user_id item_id
7101 6955
7102 15668
7103 18276
7104 11523
7104 2427
7104 3242
7105 17050
7105 1998
7106 11798
7107 12352
7108 11576
7109 10341
7110 723
7111 678
7111 12195
7112 11310
7113 2195
7114 10588
7115 1623
7115 546
7115 18288
7116 18291
7117 5867
7117 12507
7118 7904
7118 10168
7119 17937
7119 4434
7120 18294
7120 9413
7121 12991
7121 61
7122 550
7123 8249
7123 7609
7124 14524
7125 6197
7125 5832
7126 3360
7126 1638
7127 18298
7128 890
7128 3009
7129 15558
7129 1086
7130 67
7130 14791
7130 18303
7131 3694
7131 4600
7132 2269
7132 3026
7133 2199
7133 18305
7134 11169
7134 7343
7135 18306
7136 183
7136 5196
7137 1320
7137 9226
7138 5383
7138 15390
7139 13833
7139 8958
7140 1274
7141 6199
7141 15906
7142 6220
7142 534
7143 13129
7143 3553
7143 6661
7144 18310
7144 3575
7145 18311
7146 18313
7146 3342
7147 9878
7147 18317
7148 2759
7148 3856
7149 357
7150 6642
7150 13349
7151 15535
7151 12834
7152 7416
7152 4457
7152 156
7152 14791
7153 4948
7154 7701
7155 5016
7155 1616
7156 9093
7157 17367
7157 2349
7158 7043
7159 16355
7159 8846
7160 2474
7161 15720
7162 747
7162 6882
7163 10045
7164 3792
7165 3467
7165 10995
7166 13275
7166 18326
7167 7340
7168 18327
7169 14584
7169 9146
7170 7156
7171 18330
7172 18338
7172 7701
7172 13893
7172 2695
7172 18339
7172 18340
7172 486
7172 13488
7173 751
7173 5814
7174 2503
7175 4806
7175 13917
7176 6482
7177 15873
7177 9525
7177 11458
7178 17116
7178 11694
7179 11773
7179 13739
7179 17301
7179 10022
7179 18347
7180 584
7180 2555
7181 12309
7182 11677
7182 12789
7183 4063
7183 15535
7184 27
7185 13488
7185 890
7186 4726
7186 16227
7187 4014
7187 17303
7188 1502
7188 7544
7189 18360
7189 13771
7190 3799
7191 10050
7191 5877
7192 3955
7192 18363
7193 6974
7193 17331
7194 9093
7194 18366
7195 456
7196 14990
7196 3294
7197 13569
7197 12737
7198 60
7198 18369
7199 14033
7199 4817
7200 8613
7200 8385
7201 15214
7201 4074
7202 3140
7202 11160
7203 18373
7204 13817
7204 6407
7205 978
7205 3974
7206 1610
7206 18376
7206 6268
7206 357
7206 7344
7207 9925
7207 305
7208 11513
7209 18380
7209 4621
7210 8686
7210 16375
7211 3865
7212 12340
7212 7685
7213 5141
7213 7096
7214 2850
7215 915
7215 613
7215 18386
7215 9558
7215 8424
7216 13598
7216 1298
7217 13478
7217 18388
7217 18389
7217 3371
7217 16009
7218 2695
7219 11080
7219 6182
7220 1851
7220 6644
7221 10198
7221 5679
7222 9606
7222 5450
7222 12309
7222 2779
7223 781
7224 16141
7225 3073
7225 7482
7226 3111
7226 16628
7227 13675
7227 715
7227 18400
7228 2946
7228 6522
7229 1434
7230 1682
7231 16269
7232 8553
7232 15805
7233 11165
7234 3227
7234 8503
7235 10070
7236 3879
7236 18405
7236 5011
7237 12668
7238 12702
7238 14312
7239 6215
7239 1688
7240 9271
7241 3659
7241 11889
7242 6631
7243 4470
7243 1028
7244 13380
7245 18413
7246 18414
7247 304
7248 1405
7248 10480
7249 142
7249 6424
7250 12199
7250 3770
7251 451
7251 18419
7252 4459
7253 3466
7253 18421
7254 18422
7255 18424
7255 18425
7256 7732
7256 6607
7256 18428
7257 5054
7258 9067
7259 10961
7259 10899
7259 10754
7260 8469
7260 3635
7261 4347
7262 454
7263 14433
7264 9969
7264 10713
7265 10198
7266 9964
7267 812
7267 739
7268 18207
7269 14560
7269 8252
7270 1077
7270 357
7271 6845
7271 2512
7272 16903
7273 172
7274 8176
7275 9910
7275 6488
7276 2450
7276 2547
7277 722
7278 10224
7279 3566
7280 6507
7281 4792
7282 13007
7282 18445
7283 6495
7283 10215
7284 6562
7284 3979
7285 5523
7286 1945
7286 9511
7286 7532
7287 1180
7287 15709
7288 3148
7288 4334
7289 2941
7289 5457
7290 5324
7290 13806
7291 1545
7291 6896
7291 15627
7292 13677
7293 10603
7293 2797
7294 14998
7294 8263
7295 10477
7296 5610
7297 4948
7297 15963
7298 2846
7298 18063
7298 2781
7298 4146
7299 391
7300 16333
7301 14835
7301 17902
7301 10506
7302 12304
7303 13565
7304 18459
7305 8893
7305 9044
7306 1746
7306 18461
7307 14216
7308 18465
7308 4291
7309 12103
7309 3384
7310 14703
7310 13984
7311 3852
7311 1540
7312 3281
7312 3709
7313 8105
7313 12305
7314 10442
7314 3002
7315 2561
7315 18472
7315 14919
7316 6508
7316 15852
7317 9213
7318 2547
7318 8058
7319 16405
7320 1552
7320 305
7321 3026
7322 10715
7323 8672
7323 1050
7324 10722
7325 5678
7325 18481
7326 18483
7326 4622
7327 10429
7327 14386
7328 5379
7329 535
7330 5146
7331 11766
7331 15405
7332 18486
7333 8943
7333 16677
7334 13589
7334 6732
7335 709
7335 4932
7336 1116
7337 10342
7338 18489
7339 4173
7340 12510
7341 15143
7342 2785
7343 14511
7343 10346
7343 9298
7344 18491
7345 3798
7346 3608
7346 2481
7347 3363
7347 8233
7347 16918
7348 18496
7349 18497
7349 14389
7350 9922
7351 10618
7351 1845
7351 11825
7351 569
7352 167
7352 13109
7352 18501
7353 1736
7354 17496
7354 435
7355 969
7356 2812
7356 12671
7357 1019
7358 7506
7359 18507
7359 822
7360 6352
7360 1162
7361 6418
7362 3426
7362 18508
7363 8817
7363 14006
7364 1050
7364 2917
7365 4932
7365 18509
7366 5434
7366 11891
7367 18510
7367 192
7368 12238
7368 1638
7369 1567
7370 18514
7371 17154
7371 13926
7372 18518
7373 5939
7373 5170
7373 11186
7374 3893
7374 1621
7375 18522
7375 3256
7376 12849
7376 10784
7376 13481
7376 1373
7377 3097
7377 14164
7377 579
7378 15304
7378 18526
7379 4754
7379 8523
7380 3522
7380 6948
7381 12897
7382 18527
7382 9846
7383 2039
7383 1274
7384 8049
7384 16165
7385 3502
7385 528
7385 7388
7386 6689
7386 18531
7387 10472
7387 18532
7388 1897
7389 10123
7390 10735
7390 1975
7391 7442
7391 8579
7392 18535
7392 9809
7392 18536
7393 12895
7394 18540
7394 18541
7395 7437
7395 13281
7396 18545
7397 9970
7397 15448
7398 14669
7398 2153
7399 6694
7399 1097
7400 18549
7400 6086
7400 383
7400 18550
7401 18552
7401 4145
7402 11663
7403 3860
7403 18553
7404 2509
7404 12111
7405 11646
7406 10828
7406 1419
7407 6618
7408 5374
7409 18558
7409 3613
7410 14933
7411 2123
7411 4789
7412 609
7412 9860
7413 14197
7413 7588
7414 2582
7414 17268
7414 5163
7415 8654
7416 14935
7417 1610
7418 13491
7418 16044
7419 8978
7419 18568
7420 945
7420 5270
7421 4330
7421 14292
7422 15062
7422 17155
7423 3169
7423 3511
7424 1934
7424 16015
7424 18572
7424 18573
7425 17346
7425 2356
7425 2386
7426 18576
7426 6762
7427 5203
7428 4194
7428 4138
7429 14018
7429 18580
7430 8218
7431 18582
7432 16575
7433 3881
7433 6901
7434 15373
7434 15654
7435 10907
7436 7394
7436 4321
7437 18586
7437 1817
7437 492
7438 14077
7439 1945
7439 50
7440 11932
7440 244
7441 1732
7441 18589
7442 4365
7443 571
7443 10598
7444 1898
7444 8144
7445 3125
7445 6362
7446 4823
7446 8431
7447 11488
7448 18594
7448 8454
7449 6197
7449 2543
7450 9699
7451 12315
7451 1837
7452 15238
7452 2442
7453 18598
7453 18599
7453 4869
7454 18600
7455 14499
7455 1209
7456 8262
7456 2667
7457 6164
7457 8715
7458 8963
7458 8105
7459 1122
7459 6589
7460 7326
7460 7199
7461 1695
7461 5117
7461 2333
7462 2970
7462 3806
7463 10808
7463 12465
7464 5194
7464 18013
7465 18606
7466 10290
7466 7818
7467 6195
7468 10289
7468 1725
7468 12111
7468 2208
7469 3257
7469 2095
7470 172
7471 9731
7472 4077
7473 5788
7474 15616
7474 3510
7475 7023
7475 18618
7476 627
7476 18619
7477 11393
7477 2385
7478 15158
7478 254
7479 5521
7479 9043
7480 1230
7481 15211
7481 2944
7482 3572
7483 14020
7483 11668
7484 3968
7485 7978
7486 11044
7487 18625
7487 3041
7488 11383
7488 18627
7488 1538
7488 94
7488 18628
7488 18629
7488 18316
7489 18630
7490 9718
7490 12098
7491 18634
7492 10397
7492 18635
7493 4372
7493 1580
7494 2844
7494 486
7495 18387
7496 15150
7496 950
7497 335
7498 1708
7498 2933
7498 685
7498 18641
7498 1690
7498 18642
7498 8702
7499 14465
7500 646
7501 16729
7501 390
7502 6633
7502 9539
7503 4233
7504 1715
7505 10994
7505 15906
7506 7374
7507 834
7507 1414
7507 3352
7507 13450
7507 5427
7508 5928
7508 16859
7509 16953
7510 12055
7510 1467
7511 3714
7512 5356
7512 12732
7513 9775
7514 15023
7515 17819
7515 18646
7516 14436
7516 18654
7517 911
7517 6362
7517 9959
7518 5533
7519 13519
7519 10940
7520 13422
7520 18655
7521 14677
7522 18656
7522 9341
7523 11574
7523 11798
7524 1879
7524 18658
7525 157
7526 1099
7527 1998
7528 6694
7528 12264
7529 14200
7529 17195
7530 11379
7530 243
7531 13618
7531 2547
7532 18660
7533 2222
7533 18662
7534 1824
7534 18664
7535 16063
7535 13065
7535 4341
7536 11976
7537 3021
7537 18667
7538 277
7538 3949
7539 4802
7539 9447
7540 7792
7540 4876
7541 3910
7541 2299
7542 10865
7542 1336
7543 11634
7543 47
7544 10735
7544 3805
7545 4323
7546 18669
7546 18670
7546 4672
7546 15546
7547 734
7548 5435
7549 668
7549 18673
7550 570
7550 18675
7551 6899
7551 737
7552 177
7552 16296
7552 6496
7552 763
7553 1391
7553 1782
7554 18679
7554 18680
7554 12783
7554 13200
7554 3251
7554 1290
7555 18683
7555 18684
7556 15669
7557 362
7557 1654
7558 420
7559 3060
7560 302
7560 16173
7561 836
7561 1725
7562 2565
7562 18688
7562 10224
7563 16006
7563 3073
7563 539
7564 15312
7564 7717
7565 11472
7566 230
7567 2596
7568 3775
7568 6840
7568 12222
7569 3513
7570 6465
7570 11267
7571 3122
7572 4092
7572 16378
7573 18695
7573 956
7574 1903
7574 17972
7575 15988
7576 4271
7577 10692
7577 6317
7577 15835
7578 12666
7578 9682
7579 3071
7580 8777
7580 18700
7581 13466
7582 9790
7583 16917
7583 9591
7584 6
7585 11218
7585 18
7586 7914
7587 6105
7588 325
7588 1167
7589 1544
7590 18706
7590 330
7591 599
7591 10393
7592 5741
7593 18708
7593 1137
7594 7595
7595 18711
7596 18712
7596 12615
7597 13641
7597 11189
7598 2095
7598 9370
7599 2422
7599 16615
7599 7844
7600 2684
7600 1867
7601 1087
7601 4651
7602 1621
7603 2512
7603 18719
7603 18720
7604 5014
7604 10695
7605 5944
7605 913
7606 16907
7607 12820
7607 4544
7608 4138
7608 402
7609 6
7609 1136
7610 15637
7610 1724
7611 15848
7612 2599
7612 18729
7613 2086
7613 1383
7614 1577
7615 4633
7615 406
7616 1225
7617 13491
7617 1946
7618 18735
7619 17182
7620 18738
7620 17927
7621 18739
7622 2218
7622 18533
7623 7748
7623 2782
7624 14259
7625 13199
7626 8763
7627 18746
7628 13385
7628 18748
7629 4037
7630 1437
7630 935
7630 656
7631 6644
7631 18753
7632 13077
7632 7159
7633 18756
7633 8139
7634 9753
7635 7888
7635 4099
7636 4154
7636 1783
7637 559
7637 16878
7638 10347
7638 15102
7639 15004
7640 1619
7640 202
7641 2528
7641 5378
7641 16975
7642 3865
7643 18764
7643 5796
7644 18767
7645 17164
7646 18261
7647 13557
7648 7189
7649 6409
7649 17182
7650 3455
7650 6608
7651 12987
7651 563
7651 3254
7651 5923
7652 14730
7652 1945
7652 5751
7653 9843
7654 411
7654 1087
7655 10621
7655 18773
7656 4089
7656 18215
7657 2326
7657 714
7658 3315
7658 8688
7659 2207
7659 2040
7659 18777
7660 11344
7660 18779
7661 4096
7662 4273
7662 3207
7663 14918
7664 4282
7664 10557
7665 5088
7665 9794
7666 1531
7667 16917
7667 4953
7668 297
7668 3809
7669 13139
7670 18113
7670 2674
7671 5425
7672 6319
7672 18788
7673 10177
7673 61
7673 16951
7674 3154
7674 3574
7675 15093
7676 9905
7677 18792
7677 6023
7678 9604
7679 18704
7680 4701
7681 16701
7681 9576
7682 10784
7683 8944
7684 12054
7685 18041
7686 15153
7686 14703
7687 3570
7687 8531
7687 5621
7688 10490
7689 163
7690 14940
7690 12935
7690 18802
7691 2648
7692 18803
7692 18804
7693 667
7693 13263
7694 3026
7694 12263
7695 18806
7696 18341
7697 6178
7697 12897
7698 15792
7698 18809
7699 18810
7699 5457
7700 1131
7701 18812
7701 18813
7702 12218
7703 543
7703 1898
7704 18817
7704 589
7705 16957
7705 228
7705 11692
7706 898
7706 18820
7706 18314
7707 18821
7707 12482
7708 8995
7709 10370
7709 6871
7710 14463
7710 18825
7710 5366
7711 18826
7711 7593
7712 893
7712 1584
7713 5103
7713 14176
7714 10644
7714 890
7715 4979
7715 18627
7715 18827
7716 18828
7716 14728
7717 4951
7718 18829
7719 18833
7719 18834
7720 2416
7721 14734
7722 166
7722 11874
7723 18114
7723 704
7724 15877
7724 3058
7725 18175
7725 9337
7726 14339
7726 18835
7727 6736
7727 10570
7728 2751
7729 495
7729 6
7730 915
7731 6291
7731 17316
7732 9331
7732 6836
7732 10419
7732 1096
7733 1220
7734 18837
7734 18838
7735 13607
7735 8441
7736 15641
7736 18834
7737 17557
7737 13382
7738 18841
7738 7927
7739 18842
7739 1251
7740 498
7741 18843
7741 18844
7742 9301
7742 470
7743 4099
7743 1467
7744 3392
7744 1175
7745 949
7746 360
7746 7328
7747 3303
7748 18851
7748 47
7749 1161
7750 10968
7751 318
7751 4161
7752 8077
7752 5950
7753 14720
7753 1802
7753 12156
7754 3250
7754 5703
7755 16062
7755 5881
7756 7893
7756 6359
7757 8209
7757 457
7758 18856
7759 15144
7760 5288
7761 10617
7761 18858
7762 18860
7763 7639
7763 4803
7764 1797
7765 911
7765 18861
7766 11142
7766 8208
7767 6905
7768 12753
7768 18863
7769 8841
7770 8692
7770 13218
7771 600
7771 18865
7772 6690
7772 18481
7773 3421
7774 15783
7774 14402
7774 649
7774 18870
7774 1680
7774 926
7774 15144
7774 11012
7775 12771
7776 1190
7777 18873
7778 1208
7778 12655
7779 12982
7780 18036
7780 6436
7781 4530
7782 14340
7782 1122
7783 13714
7783 1391
7784 16605
7784 2279
7785 14775
7786 7267
7786 8482
7787 10160
7788 18877
7789 1729
7789 2096
7790 5360
7790 6655
7791 2614
7791 993
7792 18883
7792 17282
7793 8429
7793 4402
7794 17662
7795 1728
7795 4138
7796 16353
7796 2669
7797 14897
7797 18889
7798 18890
7798 11390
7799 18811
7800 9334
7801 5342
7802 18895
7802 1969
7803 10657
7804 2308
7804 3691
7805 3601
7806 5374
7806 10341
7807 18900
7807 3140
7808 18901
7809 18902
7810 10759
7811 8979
7811 13221
7812 5653
7813 2771
7814 15281
7814 16180
7815 18905
7815 4952
7816 18694
7817 16563
7818 438
7818 1768
7819 18907
7820 18908
7821 454
7821 13549
7822 10851
7823 1323
7823 95
7823 5060
7824 1740
7824 4198
7825 17633
7826 18816
7826 1186
7827 519
7827 16558
7827 18914
7828 4498
7828 7148
7829 13044
7829 6409
7830 12032
7830 12105
7831 1911
7831 9854
7832 18917
7833 1838
7833 13645
7834 14137
7834 13571
7835 1715
7836 2939
7837 6199
7837 1247
7838 1431
7839 6616
7839 13207
7840 11405
7840 8377
7841 16264
7841 9644
7842 4581
7842 4582
7842 1267
7843 1127
7843 6466
7843 18926
7844 18929
7844 9331
7845 2376
7845 972
7846 8059
7846 6298
7847 12042
7848 13853
7849 4358
7850 18816
7850 10663
7851 3058
7852 6126
7852 274
7853 14183
7853 14982
7854 9484
7854 16894
7855 3411
7856 5210
7857 582
7857 4287
7858 15904
7858 3646
7859 8660
7859 14317
7860 490
7860 17085
7861 2674
7861 3346
7862 6140
7862 3072
7862 7490
7863 18940
7864 16875
7864 18941
7865 2297
7865 185
7866 341
7866 9725
7867 11520
7867 3145
7868 546
7868 4519
7869 3349
7869 18944
7870 10733
7870 11414
7870 3071
7871 3317
7871 16705
7872 18948
7872 6077
7873 3452
7873 1798
7873 168
7874 16945
7875 8290
7876 18951
7877 568
7877 11755
7878 18952
7878 8587
7879 13354
7879 18954
7880 6983
7881 17938
7881 1224
7882 10290
7882 16369
7883 18955
7884 5558
7884 17458
7885 1619
7885 6762
7886 18732
7886 7221
7887 13046
7888 5733
7889 13046
7890 230
7890 18958
7891 580
7892 1812
7893 17077
7894 8571
7894 6546
7895 7021
7895 3011
7895 6424
7896 18961
7896 1254
7897 11797
7898 6189
7899 7463
7899 470
7900 7325
7901 18964
7901 2549
7901 9534
7901 4154
7902 4372
7903 12980
7903 11666
7904 7215
7905 7858
7905 12290
7906 11987
7906 706
7907 9838
7907 15461
7908 18974
7909 2468
7910 17739
7911 4195
7912 1324
7913 18979
7913 18980
7914 3319
7914 3323
7915 6743
7916 2528
7916 9076
7917 311
7917 9871
7918 403
7919 5598
7920 8588
7920 4179
7921 7969
7921 1237
7921 530
7922 5050
7922 11968
7922 7800
7922 665
7922 18992
7922 8615
7923 3867
7923 15373
7923 15283
7924 6352
7924 18995
7925 16
7925 18998
7925 561
7926 2758
7926 3746
7927 5088
7928 2789
7929 10179
7930 14111
7931 7390
7932 72
7933 19002
7933 12126
7934 19003
7935 1462
7935 3995
7936 7284
7936 3990
7937 5240
7938 250
7938 17932
7939 11381
7939 9782
7939 11581
7940 3018
7940 19006
7941 15269
7941 6573
7942 1307
7943 19009
7943 1178
7944 3160
7944 19010
7945 568
7946 4595
7947 3534
7948 4959
7949 9675
7949 5653
7950 3756
7950 11740
7951 16115
7951 12097
7952 19018
7952 19019
7953 16455
7953 3102
7954 1650
7954 18181
7955 12020
7955 6606
7955 19024
7955 5959
7955 3814
7955 12111
7955 18045
7956 4639
7957 18210
7958 16988
7959 6956
7959 13152
7959 4983
7960 19028
7961 9644
7961 8171
7962 11197
7962 19030
7963 6732
7964 504
7964 370
7965 18044
7966 16162
7966 19044
7966 10711
7966 18902
7966 13609
7966 152
7966 19045
7966 7099
7966 13748
7966 8712
7966 9285
7967 6780
7967 3893
7968 19052
7968 16269
7968 182
7968 15023
7968 18455
7969 5221
7969 911
7970 18582
7971 16964
7971 19056
7972 16708
7972 3701
7973 173
7973 19050
7974 19057
7974 12307
7975 1812
7976 804
7976 7149
7976 12736
7976 11735
7977 3067
7978 19058
7979 12969
7979 17371
7980 15832
7980 18139
7981 2493
7981 14779
7982 13550
7983 15439
7984 10674
7984 5616
7985 13719
7986 19062
7987 12199
7987 16816
7988 17778
7988 19066
7989 4379
7989 13944
7990 5974
7990 4637
7991 5980
7991 9155
7992 7388
7992 7569
7992 6881
7993 10606
7993 19069
7994 4024
7994 19071
7995 9506
7995 4531
7996 19074
7996 854
7996 10688
7997 13365
7997 4554
7998 215
7999 1090
7999 11189
8000 15933
8000 9142
8001 4093
8001 2111
8002 10719
8002 486
8003 19079
8004 8079
8005 19081
8005 17183
8006 10270
8006 11349
8007 309
8007 19085
8008 7082
8008 19086
8008 6359
8009 1540
8010 7902
8010 5913
8011 19091
8011 19092
8011 12890
8011 10944
8011 12746
8012 890
8012 3290
8013 7014
8014 4219
8014 19097
8015 4143
8015 1133
8016 16325
8016 1619
8017 8099
8018 1539
8019 16200
8020 9688
8021 6742
8021 945
8021 1799
8022 9949
8022 357
8023 177
8023 13455
8024 11845
8025 18974
8026 11419
8026 6871
8026 15436
8027 10899
8027 311
8027 2222
8028 7193
8029 342
8029 19105
8030 15953
8030 12482
8031 12081
8032 3180
8032 4897
8033 956
8033 1210
8034 8715
8034 17620
8034 6992
8035 18956
8036 442
8037 4600
8038 11590
8038 14682
8039 11972
8039 10726
8039 5947
8039 17802
8040 4802
8040 19115
8041 472
8041 17803
8042 2481
8043 16472
8043 5754
8044 6271
8045 4095
8045 7340
8046 1726
8047 19119
8047 9793
8048 8915
8048 15898
8049 6092
8050 4578
8050 3872
8051 5832
8052 15264
8053 1399
8053 192
8053 569
8053 14252
8054 5833
8054 13217
8054 5563
8055 2548
8055 19126
8056 2120
8056 7479
8057 10585
8058 13920
8058 19128
8059 4138
8059 16370
8060 4164
8060 6465
8061 19133
8061 11733
8062 18896
8062 1260
8063 6848
8064 10621
8064 19136
8065 19137
8065 19138
8066 19139
8067 9809
8068 19142
8069 6322
8069 5414
8069 7443
8070 5728
8070 16804
8071 19145
8071 16673
8072 94
8073 17
8073 4519
8074 4115
8075 18821
8076 3073
8076 12980
8076 969
8077 530
8077 8178
8078 10071
8078 5710
8079 5782
8079 18713
8080 19152
8081 10113
8082 12517
8082 9804
8083 9703
8084 19159
8084 19160
8084 2281
8085 776
8086 1509
8086 19161
8087 3515
8087 2308
8087 19163
8088 19165
8089 8815
8089 319
8090 3382
8091 7171
8091 19168
8092 10270
8093 14265
8093 15135
8094 14819
8095 9807
8095 5451
8095 15541
8096 19171
8096 305
8097 18612
8098 17645
8099 1729
8100 8489
8101 12575
8102 11266
8102 13736
8102 18427
8102 11263
8102 318
8102 4914
8102 9965
8103 1598
8103 12161
8104 10245
8105 1607
8105 1299
8106 2955
8106 3527
8107 10822
8107 5831
8108 10683
8108 1693
8108 2391
8109 7536
8110 2469
8110 11946
8111 6795
8112 12726
8112 19180
8113 4621
8114 8023
8115 3864
8115 14021
8116 19185
8117 1698
8117 3963
8118 3154
8118 3577
8119 915
8120 19188
8120 19189
8121 6656
8121 1200
8122 17256
8123 1411
8123 5531
8124 2080
8125 2598
8125 17614
8126 12315
8127 7813
8128 5237
8128 357
8128 869
8129 14231
8130 9841
8130 19168
8131 8689
8131 7742
8132 10931
8132 7945
8133 18565
8134 11368
8134 4217
8135 2929
8135 11032
8136 5552
8136 13643
8137 96
8137 16669
8137 10631
8138 8324
8138 2072
8139 7272
8140 19201
8141 18677
8141 15668
8142 11164
8142 7950
8143 2684
8144 8094
8144 6073
8144 8174
8144 17002
8145 1539
8145 185
8146 18403
8146 15801
8147 19206
8148 19207
8148 13474
8149 19209
8149 1011
8150 11062
8151 7553
8151 19212
8152 19214
8152 9442
8152 19215
8153 501
8153 6084
8154 15924
8154 6836
8155 4559
8155 3304
8155 11658
8155 14787
8155 4841
8155 4470
8155 9769
8156 10659
8157 11013
8157 2953
8158 8044
8158 5198
8159 3102
8160 14788
8161 1320
8161 11739
8162 19224
8162 3847
8163 6337
8164 812
8164 1380
8165 2473
8166 3813
8167 4625
8168 17644
8169 8660
8170 191
8171 2333
8172 1827
8172 16122
8173 19227
8173 9836
8174 4524
8174 19229
8175 3600
8175 868
8176 6290
8177 14441
8177 1155
8178 19067
8178 5216
8179 9105
8179 14700
8180 4679
8180 5839
8181 19232
8181 5305
8181 49
8181 2112
8181 19233
8182 2953
8182 2115
8183 1615
8183 2702
8184 10543
8184 10544
8185 10278
8186 2154
8186 402
8187 1662
8188 2677
8188 19243
8188 2787
8189 8443
8189 3094
8190 16516
8190 4028
8191 9053
8192 15131
8193 8665
8194 3155
8195 242
8196 19247
8197 16630
8197 19249
8198 19251
8198 19252
8198 19253
8198 5287
8199 2539
8200 502
8200 4973
8201 12702
8202 14912
8202 13477
8203 9855
8203 2771
8204 6401
8204 403
8204 8824
8205 17773
8206 19256
8206 19191
8207 10331
8207 2998
8208 3058
8208 7997
8209 4659
8210 15972
8210 16094
8211 19260
8211 12346
8211 4793
